"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"41","J9FA19140011","���Ε�","���΂�","Buckwheat flour","6","","1","0","00000000","99999999"
"42","J9FA19140012","���Β�","���΂���","Buckwheat tea","6","","","2","00000000","99999999"
"43","J9FA19140013","���΂܂񂶂イ","���΂܂񂶂イ","Soba manju (Buckwheat bun)","6","","","0","00000000","99999999"
"44","J9FA19140014","���ΏĒ�","���΂��傤���イ","Buckwheat shochu","6","","","0","00000000","99999999"
"45","J9FA19150000","����","����","Proso millet","4","","","0","00000000","99999999"
"46","J9FA19160000","���낱��","���낱��","Sorghum","4","","","0","00000000","99999999"
"47","J9FA19170000","�͂Ƃނ�","�͂Ƃނ�","Job's tears","4","","","0","00000000","99999999"
"48","J9FA19180000","�A�}�����X","���܂��","Amaranth","4","","","2","00000000","99999999"
"49","J9FA19190000","�L�k�A","���ʂ�","Quinoa","4","","","0","00000000","99999999"
"50","J9FA19980000","�G���i���̑��j","���������i���̂��j","Minor grains (Other)","4","","","0","00000000","99999999"
"51","J9FA19990000","�G���i�ڍוs���j","���������i���傤�����ӂ߂��j","Minor grains (N.O.S)","4","","","0","00000000","99999999"
"52","J9FA21000000","����","�܂߂邢","Beans","3","1","","0","00000000","99999999"
"53","J9FA21000011","����","�܂߂�","Bean flour","6","","","0","00000000","99999999"
"54","J9FA21000012","�ϓ�","�ɂ܂�","Cooked beans","6","","","0","00000000","99999999"
"55","J9FA21000013","���蓤","����܂�","Roasted beans","6","","","0","00000000","99999999"
"56","J9FA21110000","�哤","������","Soybeans","4","1","1","0","00000000","99999999"
"57","J9FA21110011","�哤��","��������","Soybean flour","6","","","0","00000000","99999999"
"58","J9FA21110012","����","�Ƃ���","Tofu","6","1","1","0","00000000","99999999"
"59","J9FA21110013","���g��","���Ԃ炠��","Deep-fried tofu","6","","","0","00000000","99999999"
"60","J9FA21110014","������","�Ȃ܂���","Fresh deep-fried tofu","6","","","0","00000000","99999999"
"61","J9FA21110015","������ǂ�","������ǂ�","Ganmodoki","6","","","0","00000000","99999999"
"62","J9FA21110016","���","���","Yuba","6","","","0","00000000","99999999"
"63","J9FA21110017","�[��","�Ȃ��Ƃ�","Natto (Fermented soybeans)","6","1","1","0","00000000","99999999"
"64","J9FA21110018","���Ȃ�","���Ȃ�","Roasted soybean flour","6","","","0","00000000","99999999"
"65","J9FA21110019","����","�Ƃ��ɂイ","Soy milk","6","1","1","0","00000000","99999999"
"66","J9FA21110021","���ٓIIgE Gly m 4 (�哤�R��)","�Ƃ����Ă��������[���[���肵�񂦂ނӂ��[�i��������炢�j","Specific IgE Gly m 4 (from soybeans)","6","","","2","00000000","99999999"
"67","J9FA21120000","����","������","Adzuki beans","4","1","","0","00000000","99999999"
"68","J9FA21120011","��������","��������","Adzuki bean powder","6","","","0","00000000","99999999"
"69","J9FA21120012","��ł�����","��ł�����","Boiled adzuki beans","6","","","0","00000000","99999999"
"70","J9FA21120013","����","����","Red bean paste","6","","","0","00000000","99999999"
"71","J9FA21130000","���񂰂�","���񂰂�","Green beans","4","","","0","00000000","99999999"
"72","J9FA21130011","���񂰂񓤕�","���񂰂�܂߂�","Green bean flour","6","","","0","00000000","99999999"
"73","J9FA21131100","������","������","Quail","5","","","0","00000000","99999999"
"74","J9FA21131200","��S","�Ăڂ�","White kidney beans","5","","","0","00000000","99999999"
"75","J9FA21131300","����","����Ƃ�","Red kidney beans","5","","","0","00000000","99999999"
"76","J9FA21131400","�Ƃ瓤","�Ƃ�܂�","Tora beans","5","","","0","00000000","99999999"
"77","J9FA21131500","���ԓ�","����͂Ȃ܂�","White flower beans","5","","","0","00000000","99999999"
"78","J9FA21131600","�啟��","�����ӂ��܂�","Oohukumame","5","","","2","00000000","99999999"
"79","J9FA21140000","����ǂ�","����ǂ�","Peas","4","","1","0","00000000","99999999"
"80","J9FA21141100","���₦��ǂ�","���₦��ǂ�","Pea pods","5","","","0","00000000","99999999"
"81","J9FA21141200","�X�i�b�v����ǂ�","���Ȃ��Ղ���ǂ�","Snap peas","5","","","0","00000000","99999999"
"82","J9FA21141300","�O���[���s�[�X","����[��ҁ[��","Green peas","5","","","0","00000000","99999999"
"83","J9FA21150000","������","������","Sasage","4","","","0","00000000","99999999"
"84","J9FA21170000","�Γ�","��傭�Ƃ��A��傭��","Mung beans","4","","","2","00000000","99999999"
"85","J9FA21180000","���Ԑ��i�s�[�i�b�c�j","����������i�ҁ[�Ȃ��j","Peanuts","4","1","1","0","00000000","99999999"
"86","J9FA21180011","�s�[�i�b�c�o�^�[","�ҁ[�Ȃ��΂��[","Peanut butter","6","","","0","00000000","99999999"
"87","J9FA21180012","���ٓIIgE Ara h2�i�s�[�i�b�c�R���j","�Ƃ����Ă��������[���[����ɂ񂦂����[�i�ҁ[�Ȃ���炢�j","Specific IgE Ara h2 (from peanuts)","6","","","2","00000000","99999999"
"88","J9FA21190000","�L�h�j�[��","���ǂɁ[�܂�","Kidney beans","4","","","0","00000000","99999999"
"89","J9FA21210000","�����Y��","��񂸂܂�","Lentils","4","","","0","00000000","99999999"
"90","J9FA21220000","�q���R��","�Ђ悱�܂�","Chickpeas","4","","1","0","00000000","99999999"
"91","J9FA21230000","���C��","�炢�܂�","Lima beans","4","","","0","00000000","99999999"
"92","J9FA21980000","���ށi���̑��j","�܂߂邢�i���̂��j","Beans (Other)","4","","","0","00000000","99999999"
"93","J9FA21990000","���ށi�ڍוs���j","�܂߂邢�i���傤�����ӂ߂��j","Beans (N.O.S)","4","","","0","00000000","99999999"
"94","J9FA22000000","����","���Ȃ邢","Flours","3","","","0","00000000","99999999"
"95","J9FA22110000","�����G��","���傤���������Ղ�","Miscellaneous flour","4","","","0","00000000","99999999"
"96","J9FA22111100","�v���~�b�N�X","�Ղ�݂�����","Premixes","5","","","0","00000000","99999999"
"97","J9FA22111200","�p���ރ~�b�N�X","�ς�邢�݂�����","Bread mixes","5","","","2","00000000","99999999"
"98","J9FA22111300","�P�[�L�ރ~�b�N�X","���[���邢�݂�����","Cake mixes","5","","","0","00000000","99999999"
"99","J9FA22111400","�����p�~�b�N�X","���傤��悤�݂�����","Cooking mixes","5","","","0","00000000","99999999"
"100","J9FA22980000","���ށi���̑��j","���Ȃ邢�i���̂��j","Flours (Other)","4","","","0","00000000","99999999"
"101","J9FA22990000","���ށi�ڍוs���j","���Ȃ邢�i���傤�����ӂ߂��j","Flours (N.O.S)","4","","","0","00000000","99999999"
"102","J9FA23000000","�ł�","�ł�Ղ�","Starch","3","","","0","00000000","99999999"
"103","J9FA23110000","�^�s�I�J�ł�","���҂����ł�Ղ�","Tapioca starch","4","","","0","00000000","99999999"
"104","J9FA23120000","�T�S�ł�","�����ł�Ղ�","Sago starch","4","","","0","00000000","99999999"
"105","J9FA23980000","�ł񕲁i���̑��j","�ł�Ղ�i���̂��j","Starch (Other)","4","","","0","00000000","99999999"
"106","J9FA23990000","�ł񕲁i�ڍוs���j","�ł�Ղ�i���傤�����ӂ߂��j","Starch (N.O.S)","4","","","0","00000000","99999999"
"107","J9FA24000000","���ؗ�","���񂳂��邢","Root vegetables","3","1","","0","00000000","99999999"
"108","J9FA24110000","��������","��������","Daikon radish","4","","1","0","00000000","99999999"
"109","J9FA24111100","�������񂾂�����","�������񂾂�����","Koshin daikon","5","","","0","00000000","99999999"
"110","J9FA24111200","�����Ȃ���������","�����Ȃ���������","Aonaga daikon","5","","","0","00000000","99999999"
"111","J9FA24111300","�ׂɂ܂邾������","�ׂɂ܂邾������","Benimaru daikon","5","","","0","00000000","99999999"
"112","J9FA24111400","�ׂɂȂ���������","�ׂɂȂ���������","Beni naga daikon","5","","","0","00000000","99999999"
"113","J9FA24120000","����","����","Turnip","4","","","2","00000000","99999999"
"114","J9FA24130000","�ɂ񂶂�","�ɂ񂶂�","Carrot","4","","1","0","00000000","99999999"
"115","J9FA24131100","���m�ɂ񂶂�","�����悤�ɂ񂶂�","Western carrot","5","","","0","00000000","99999999"
"116","J9FA24131200","�����ɂ񂶂�","����Ƃ��ɂ񂶂�","Kintoki carrot","5","","","0","00000000","99999999"
"117","J9FA24140000","���ڂ�","���ڂ�","Burdock","4","","","0","00000000","99999999"
"118","J9FA24141200","�t���ڂ�","�͂��ڂ�","Leaf burdock","5","","","0","00000000","99999999"
"119","J9FA24150000","��񂱂�","��񂱂�","Lotus root","4","","","0","00000000","99999999"
"120","J9FA24160000","���܂���","���܂���","Sweet potato","4","","","0","00000000","99999999"
"121","J9FA24160011","������","������","Potato flour","6","","","0","00000000","99999999"
"122","J9FA24160012","���񂵂�ł�","���񂵂�ł�Ղ�","Sweet potato starch","6","","","0","00000000","99999999"
"123","J9FA24160013","��������","��������","Dried taro stem","6","","","0","00000000","99999999"
"124","J9FA24170000","���Ⴊ����","���Ⴊ����","Potato","4","","1","0","00000000","99999999"
"125","J9FA24170011","���Ⴊ�����ł�","���Ⴊ�����ł�Ղ�","Potato starch","6","","","0","00000000","99999999"
"126","J9FA24180000","���Ƃ���","���Ƃ���","Taro","4","","1","0","00000000","99999999"
"127","J9FA24181100","�Z���x�X","����ׂ�","Celebes taro","5","","","0","00000000","99999999"
"128","J9FA24181200","������","���傤����","Kyoimo","5","","","2","00000000","99999999"
"129","J9FA24181300","�������","�������","Yatsugashira taro","5","","","0","00000000","99999999"
"130","J9FA24181400","���т���","���т���","Ebiimo","5","","","0","00000000","99999999"
"131","J9FA24181500","��������","��������","Eguimo","5","","","0","00000000","99999999"
"132","J9FA24181600","�͂�����","�͂�����","Hasuimo","5","","","0","00000000","99999999"
"133","J9FA24190000","��܂̂���","��܂̂���","Japanese yam","4","1","1","0","00000000","99999999"
"134","J9FA24191100","�Ȃ�����","�Ȃ�����","Chinese yam","5","","","0","00000000","99999999"
"135","J9FA24191200","��܂Ƃ���","��܂Ƃ���","Yamato yam","5","","","0","00000000","99999999"
"136","J9FA24210000","���킢","���킢","Arrowhead","4","","","0","00000000","99999999"
"137","J9FA24220000","���f�B�b�V��","��ł�������","Radish","4","","","0","00000000","99999999"
"138","J9FA24230000","�H�p���","���傭�悤���","Edible lily","4","","","0","00000000","99999999"
"139","J9FA24240000","�r�[�c","�с[��","Beets","4","","","0","00000000","99999999"
"140","J9FA24250000","����났","����났","Chorogi","4","","","0","00000000","99999999"
"141","J9FA24260000","�Z�����A�N","����肠��","Celeriac","4","","","0","00000000","99999999"
"142","J9FA24270000","�r�[�g","�с[��","Beet","4","","","2","00000000","99999999"
"143","J9FA24980000","���ؗށi���̑��j","���񂳂��邢�i���̂��j","Root vegetables (Other)","4","","","0","00000000","99999999"
"144","J9FA24990000","���ؗށi�ڍוs���j","���񂳂��邢�i���傤�����ӂ߂��j","Root vegetables (N.O.S)","4","","","0","00000000","99999999"
"145","J9FA25000000","�t�s�ؗ�","�悤���������邢","Leaf and stem vegetables","3","","","0","00000000","99999999"
"146","J9FA25110000","�͂�����","�͂�����","Chinese cabbage","4","","","0","00000000","99999999"
"147","J9FA25111100","�����̂��͂�����","�����̂��͂�����","Bamboo shoot cabbage","5","","","0","00000000","99999999"
"148","J9FA25120000","�����̂�","�����̂�","Bamboo shoot","4","","1","0","00000000","99999999"
"149","J9FA25130000","����Ƃ�����","����Ƃ�����","Santousai","4","","","0","00000000","99999999"
"150","J9FA25140000","���܂�","���܂�","Komatsuna","4","","","0","00000000","99999999"
"151","J9FA25150000","����","����","Tsukena","4","","","0","00000000","99999999"
"152","J9FA25151100","���傤��","���傤��","Kyona","5","","","0","00000000","99999999"
"153","J9FA25151200","�݂Ԃ�","�݂Ԃ�","Mibuna","5","","","0","00000000","99999999"
"154","J9FA25151300","�̂����","�̂����","Nozawana","5","","","0","00000000","99999999"
"155","J9FA25151400","�Ђ낵�܂�","�Ђ낵�܂�","Hiroshimana","5","","","0","00000000","99999999"
"156","J9FA25160000","���炵�ȗ�","���炵�Ȃ邢","Mustard greens","4","","","0","00000000","99999999"
"157","J9FA25161100","���炵��","���炵��","Mustard green","5","","","0","00000000","99999999"
"158","J9FA25161200","������","������","Takana","5","","","0","00000000","99999999"
"159","J9FA25170000","�L���x�c","����ׂ�","Cabbage","4","","1","0","00000000","99999999"
"160","J9FA25171100","�O���[���{�[��","����[��ځ[��","Green cabbage","5","","","2","00000000","99999999"
"161","J9FA25171200","���b�h�L���x�c","����ǂ���ׂ�","Red cabbage","5","","","0","00000000","99999999"
"162","J9FA25171300","��L���x�c","�߂���ׂ�","Brussels sprouts","5","","","0","00000000","99999999"
"163","J9FA25180000","�܂݂�","�܂݂�","Tsumanina","4","","","0","00000000","99999999"
"164","J9FA25190000","�`���Q���T�C","���񂰂񂳂�","Bok choy","4","","","2","00000000","99999999"
"165","J9FA25210000","�ق���񂻂�","�ق���񂻂�","Spinach","4","","1","0","00000000","99999999"
"166","J9FA25220000","�ӂ�","�ӂ�","Butterbur","4","","","0","00000000","99999999"
"167","J9FA25221100","��Ԃ�","��Ԃ�","Leopard plant","5","","","0","00000000","99999999"
"168","J9FA25221200","�ӂ��̂Ƃ�","�ӂ��̂Ƃ�","Butterbur sprout","5","","","0","00000000","99999999"
"169","J9FA25230000","����","����","Udo","4","","","0","00000000","99999999"
"170","J9FA25240000","�݂�","�݂�","Mitsuba","4","","1","0","00000000","99999999"
"171","J9FA25250000","����񂬂�","����񂬂�","Garland chrysanthemum","4","","","0","00000000","99999999"
"172","J9FA25260000","����","����","Water dropwort","4","","1","0","00000000","99999999"
"173","J9FA25270000","�Z����","�����","Celery","4","","1","0","00000000","99999999"
"174","J9FA25280000","�A�X�p���K�X","�����ς炪��","Asparagus","4","","","0","00000000","99999999"
"175","J9FA25290000","�J���t�����[","����ӂ��[","Cauliflower","4","","","0","00000000","99999999"
"176","J9FA25310000","�u���b�R���[","�Ԃ������[","Broccoli","4","","1","0","00000000","99999999"
"177","J9FA25320000","���^�X","�ꂽ��","Lettuce","4","","1","0","00000000","99999999"
"178","J9FA25321100","���[�t���^�X","��[�ӂꂽ��","Leaf lettuce","5","","","2","00000000","99999999"
"179","J9FA25321200","�R�X���^�X","�����ꂽ��","Romaine lettuce","5","","","0","00000000","99999999"
"180","J9FA25321300","�X�e�����^�X","���Ăނꂽ��","Stem lettuce","5","","","0","00000000","99999999"
"181","J9FA25330000","�T���_��","���炾��","Salad greens","4","","1","0","00000000","99999999"
"182","J9FA25340000","�˂�","�˂�","Green onion","4","","1","0","00000000","99999999"
"183","J9FA25341100","���˂�","����˂�","White green onion","5","","","0","00000000","99999999"
"184","J9FA25341200","�˂�","�����˂�","Scallion","5","","","0","00000000","99999999"
"185","J9FA25341300","���˂�","���˂�","Chive","5","","","0","00000000","99999999"
"186","J9FA25350000","�킯��","�킯��","Welsh onion","4","","","0","00000000","99999999"
"187","J9FA25360000","������","������","Asatsuki","4","","","0","00000000","99999999"
"188","J9FA25370000","�ɂ�","�ɂ�","Chinese chive","4","","1","0","00000000","99999999"
"189","J9FA25380000","���܂˂�","���܂˂�","Onion","4","","1","0","00000000","99999999"
"190","J9FA25380011","�I�j�I���G�L�X","���ɂ��񂦂���","Onion extract","6","","","0","00000000","99999999"
"191","J9FA25381100","�A�[���[���b�h","���[��[�����","Early red onion","5","","","0","00000000","99999999"
"192","J9FA25381200","�y�R���X","�؂��낷","Pickling onion","5","","","0","00000000","99999999"
"193","J9FA25390000","�ɂ�ɂ�","�ɂ�ɂ�","Garlic","4","","1","0","00000000","99999999"
"194","J9FA25391100","�t�ɂ�ɂ�","�͂ɂ�ɂ�","Garlic leaves","5","","","0","00000000","99999999"
"195","J9FA25391200","�ɂ�ɂ��̉�","�ɂ�ɂ��̂�","Garlic sprouts","5","","","0","00000000","99999999"
"196","J9FA25410000","������傤","������傤","Rakkyo","4","","","0","00000000","99999999"
"197","J9FA25420000","�G�V�����b�g","����������","Shallot","4","","","0","00000000","99999999"
"198","J9FA25430000","���₵","���₵","Bean sprouts","4","","","0","00000000","99999999"
"199","J9FA25431100","�哤���₵","���������₵","Soybean sprouts","5","","","0","00000000","99999999"
"200","J9FA25440000","�Ȃ΂�","�Ȃ΂�","Nabana","4","","","0","00000000","99999999"
"201","J9FA25450000","�^�A�T�C","��������","Tatsoi","4","","","0","00000000","99999999"
"202","J9FA25460000","�p�N�`�B","�ς�����","Cilantro","4","","","0","00000000","99999999"
"203","J9FA25470000","��ނ炳��","��ނ炳��","Malabar spinach","4","","","0","00000000","99999999"
"204","J9FA25480000","�G���_�C�u","���񂾂���","Endive","4","","","0","00000000","99999999"
"205","J9FA25490000","�`�R���[","������[","Chicory","4","","1","0","00000000","99999999"
"206","J9FA25510000","�����Ђ���","�����Ђ���","Land seaweed","4","","","0","00000000","99999999"
"207","J9FA25520000","�R���T�C�^�C","���񂳂�����","Konsaitai","4","","","0","00000000","99999999"
"208","J9FA25530000","�T�C�V��","��������","Wild ginger","4","","","0","00000000","99999999"
"209","J9FA25540000","��������","��������","Angelica keiskei","4","","","0","00000000","99999999"
"210","J9FA25550000","�G���T�C","���񂳂�","Water spinach","4","","","0","00000000","99999999"
"211","J9FA25560000","�J�C����","�������","Chinese broccoli","4","","","0","00000000","99999999"
"212","J9FA25570000","�ڍ�","���񂳂�","Chinese Celery","4","","","0","00000000","99999999"
"213","J9FA25580000","�R�E�T�C�^�C","������������","Purple-stem mustard","4","","","0","00000000","99999999"
"214","J9FA25590000","�R�[�����r","���[����","Kohlrabi","4","","","0","00000000","99999999"
"215","J9FA25610000","�H�p�Ȃ���","���傭�悤�Ȃ���","Shepherd's purse","4","","","0","00000000","99999999"
"216","J9FA25620000","����񂳂�","����񂳂�","Watershield","4","","","0","00000000","99999999"
"217","J9FA25630000","�Z���z��","����ق�","Japanese parsley","4","","","0","00000000","99999999"
"218","J9FA25640000","�Ђ��","�Ђ��","Hiyuna","4","","","0","00000000","99999999"
"219","J9FA25660000","�ӂ��񂻂�","�ӂ��񂻂�","Swiss chard","4","","","0","00000000","99999999"
"220","J9FA25670000","�܂���","�܂���","Wild rice","4","","","0","00000000","99999999"
"221","J9FA25680000","�����w�C��","����ւ���","Corchorus olitorius","4","","","0","00000000","99999999"
"222","J9FA25690000","���o�[�u","��΁[��","Rhubarb","4","","","0","00000000","99999999"
"223","J9FA25710000","���[�L","��[��","Leeks","4","","","0","00000000","99999999"
"224","J9FA25720000","�A�[�e�B�`���[�N","���[�Ă�����[��","Artichoke","4","","","0","00000000","99999999"
"225","J9FA25730000","�P�[��","���[��","Kale","4","","","0","00000000","99999999"
"226","J9FA25740000","�g���r�X","�Ƃ�т�","Radicchio","4","","1","0","00000000","99999999"
"227","J9FA25980000","�t�s�ؗށi���̑��j","�悤���������邢�i���̂��j","Leaf and stem vegetables (Other)","4","","","0","00000000","99999999"
"228","J9FA25990000","�t�s�ؗށi�ڍוs���j","�悤���������邢�i���傤�����ӂ߂��j","Leaf and stem vegetables (N.O.S)","4","","","0","00000000","99999999"
"229","J9FA26000000","�ʍؗ�","�������邢","Fruiting vegetables","3","","","0","00000000","99999999"
"230","J9FA26110000","���イ��","���イ��","Cucumber","4","","1","0","00000000","99999999"
"231","J9FA26111100","���낫�イ��","���낫�イ��","Moro cucumber","5","","","0","00000000","99999999"
"232","J9FA26111200","�Ԃ܂邫�イ��","�͂Ȃ܂邫�イ��","Hanamaru cucumber","5","","","0","00000000","99999999"
"233","J9FA26120000","���낤��","���낤��","White melon","4","","","0","00000000","99999999"
"234","J9FA26130000","���ڂ���","���ڂ���","Pumpkin","4","","","0","00000000","99999999"
"235","J9FA26131100","�Y�b�L�[�j","�������[��","Zucchini","5","","1","0","00000000","99999999"
"236","J9FA26131200","�o�^�[�i�b�c���ڂ���","�΂��[�Ȃ����ڂ���","Butternut squash","5","","","0","00000000","99999999"
"237","J9FA26140000","�Ȃ�","�Ȃ�","Eggplant","4","","","0","00000000","99999999"
"238","J9FA26141100","���Ȃ�","���Ȃ�","Small eggplant","5","","","0","00000000","99999999"
"239","J9FA26141200","�ׂ��Ȃ�","�ׂ��Ȃ�","American eggplant","5","","","0","00000000","99999999"
"240","J9FA26150000","�g�}�g","�Ƃ܂�","Tomato","4","","1","0","00000000","99999999"
"241","J9FA26150011","�g�}�g�P�`���b�v","�Ƃ܂Ƃ��������","Tomato ketchup","6","","","0","00000000","99999999"
"242","J9FA26151100","�~�j�g�}�g","�݂ɂƂ܂�","Cherry tomatoes","5","","","0","00000000","99999999"
"243","J9FA26160000","�s�[�}��","�ҁ[�܂�","Bell pepper","4","","1","0","00000000","99999999"
"244","J9FA26170000","�����Ƃ����炵","�����Ƃ����炵","Shishito pepper","4","","1","0","00000000","99999999"
"245","J9FA26180000","���₢�񂰂�","���₢�񂰂�","String beans","4","","","0","00000000","99999999"
"246","J9FA26190000","����܂�","����܂�","Broad beans","4","","","0","00000000","99999999"
"247","J9FA26210000","�����܂�","�����܂�","Edamame","4","","","0","00000000","99999999"
"248","J9FA26220000","�I�N��","������","Okra","4","","","0","00000000","99999999"
"249","J9FA26230000","�Ƃ�����","�Ƃ�����","Winter melon","4","","","0","00000000","99999999"
"250","J9FA26240000","�ɂ�����","�ɂ�����","Bitter melon","4","","","0","00000000","99999999"
"251","J9FA26250000","�͂�Ƃ���","�͂�Ƃ���","Sponge gourd","4","","","0","00000000","99999999"
"252","J9FA26260000","�ւт���","�ւт���","Snake gourd","4","","","0","00000000","99999999"
"253","J9FA26270000","�Ђ�","�Ђ�","Water caltrop","4","","","0","00000000","99999999"
"254","J9FA26280000","����҂傤","����҂傤","Dried gourd strips","4","","","0","00000000","99999999"
"255","J9FA26980000","�ʍؗށi���̑��j","�������邢�i���̂��j","Fruiting vegetables (Other)","4","","","0","00000000","99999999"
"256","J9FA26990000","�ʍؗށi�ڍוs���j","�������邢�i���傤�����ӂ߂��j","Fruiting vegetables (N.O.S)","4","","","0","00000000","99999999"
"257","J9FA27000000","���h��؂���т܂��̗�","��������₳������т܂��̂邢","Herbs and garnishes","3","","","0","00000000","99999999"
"258","J9FA27110000","�킳��","�킳��","Wasabi","4","","","0","00000000","99999999"
"259","J9FA27120000","���傤��","���傤��","Ginger","4","","1","0","00000000","99999999"
"260","J9FA27121100","�����傤��","�˂��傤��","Root ginger","5","","","0","00000000","99999999"
"261","J9FA27121200","�t���傤��","�͂��傤��","Leaf ginger","5","","","0","00000000","99999999"
"262","J9FA27140000","��","��","Sprouts","4","","","2","00000000","99999999"
"263","J9FA27141100","���̉�","���̂�","Sansho buds","5","","","0","00000000","99999999"
"264","J9FA27141200","�g����","�ׂɂ���","Red water pepper","5","","","0","00000000","99999999"
"265","J9FA27150000","����","����","Shiso","4","","1","0","00000000","99999999"
"266","J9FA27150011","�����̎�","�����̂�","Shiso seeds","6","","","0","00000000","99999999"
"267","J9FA27151100","������","������","Green shiso","5","","","0","00000000","99999999"
"268","J9FA27151200","�ق���","�ق���","Purple shiso","5","","","0","00000000","99999999"
"269","J9FA27160000","������ꂾ������","������ꂾ������","Daikon sprouts","4","","","0","00000000","99999999"
"270","J9FA27170000","�݂傤��","�݂傤��","Myoga ginger","4","","","0","00000000","99999999"
"271","J9FA27171100","�Ԃ݂傤��","�͂Ȃ݂傤��","Myoga flower","5","","","0","00000000","99999999"
"272","J9FA27171200","�݂傤������","�݂傤������","Myoga shoots","5","","","0","00000000","99999999"
"273","J9FA27180000","�N���\��","���ꂻ��","Watercress","4","","","0","00000000","99999999"
"274","J9FA27190000","�p�Z��","�ς���","Parsley","4","","1","0","00000000","99999999"
